"","adf.01_H","adf.05_H","adf.1_H","A.01_H","A.05_H","A.1_H","adf.01_F","adf.05_F","adf.1_F","A.01_F","A.05_F","A.1_F","adf.01_KS","adf.05_KS","adf.1_KS","A.01_KS","A.05_KS","A.1_KS"
"3-10-0.2-50",0.953333333333333,0.983333333333333,0.976666666666667,0.953333333333333,0.953333333333333,0.956666666666667,0.01,0.0214285714285714,0.0542857142857143,0.03,0.03,0.0214285714285714,0.943333333333333,0.961904761904762,0.922380952380952,0.923333333333333,0.923333333333333,0.935238095238095
"3-10-0.2-75",1,0.966666666666667,0.983333333333333,0.953333333333333,0.953333333333333,0.96,0.0128571428571429,0.0514285714285714,0.0714285714285714,0.03,0.03,0.0257142857142857,0.987142857142857,0.915238095238095,0.911904761904762,0.923333333333333,0.923333333333333,0.934285714285714
"3-10-0.2-100",0.993333333333333,1,0.986666666666667,0.963333333333333,0.963333333333333,0.963333333333333,0.0185714285714286,0.0457142857142857,0.0842857142857143,0.0242857142857143,0.0242857142857143,0.0242857142857143,0.974761904761905,0.954285714285714,0.902380952380952,0.939047619047619,0.939047619047619,0.939047619047619
"3-10-0.2-200",0.996666666666667,1,0.993333333333333,0.98,0.98,0.976666666666667,0.01,0.04,0.0914285714285714,0.03,0.03,0.03,0.986666666666667,0.96,0.901904761904762,0.95,0.95,0.946666666666667
"3-10-0.6-50",0.94,0.963333333333333,0.97,0.963333333333333,0.963333333333333,0.953333333333333,0.0128571428571429,0.05,0.0928571428571429,0,0,0.00142857142857143,0.927142857142857,0.913333333333333,0.877142857142857,0.963333333333333,0.963333333333333,0.951904761904762
"3-10-0.6-75",1,0.986666666666667,0.986666666666667,0.956666666666667,0.956666666666667,0.953333333333333,0.00571428571428571,0.04,0.0957142857142857,0.0342857142857143,0.0342857142857143,0.0342857142857143,0.994285714285714,0.946666666666667,0.890952380952381,0.922380952380952,0.922380952380952,0.919047619047619
"3-10-0.6-100",0.983333333333333,0.986666666666667,0.973333333333333,0.966666666666667,0.966666666666667,0.97,0.0171428571428571,0.05,0.0942857142857143,0.0114285714285714,0.0114285714285714,0.00428571428571429,0.966190476190476,0.936666666666667,0.879047619047619,0.955238095238095,0.955238095238095,0.965714285714286
"3-10-0.6-200",1,1,0.99,0.986666666666667,0.986666666666667,0.98,0.0228571428571429,0.0342857142857143,0.0728571428571429,0.02,0.02,0.02,0.977142857142857,0.965714285714286,0.917142857142857,0.966666666666667,0.966666666666667,0.96
"3-20-0.2-50",0.93,0.85,0.776666666666667,0.87,0.87,0.87,0.0152941176470588,0.0494117647058823,0.0923529411764706,0.0258823529411765,0.0288235294117647,0.0241176470588235,0.914705882352941,0.800588235294118,0.684313725490196,0.844117647058824,0.841176470588235,0.845882352941176
"3-20-0.2-75",0.916666666666667,0.843333333333333,0.86,0.866666666666667,0.89,0.886666666666667,0.0223529411764706,0.0588235294117647,0.0788235294117647,0.0335294117647059,0.0341176470588235,0.0329411764705882,0.894313725490196,0.784509803921569,0.781176470588235,0.833137254901961,0.855882352941177,0.853725490196078
"3-20-0.2-100",0.9,0.826666666666667,0.76,0.956666666666667,0.946666666666667,0.946666666666667,0.0258823529411765,0.08,0.13,0.0135294117647059,0.0188235294117647,0.0182352941176471,0.874117647058824,0.746666666666667,0.63,0.943137254901961,0.927843137254902,0.92843137254902
"3-20-0.2-200",0.85,0.806666666666667,0.793333333333333,0.98,0.95,0.95,0.0482352941176471,0.0870588235294118,0.126470588235294,0.00764705882352941,0.0129411764705882,0.0129411764705882,0.801764705882353,0.719607843137255,0.666862745098039,0.972352941176471,0.937058823529412,0.937058823529412
"3-20-0.6-50",0.933333333333333,0.926666666666667,0.893333333333333,0.913333333333333,0.926666666666667,0.91,0.0147058823529412,0.0394117647058824,0.0711764705882353,0.0235294117647059,0.0211764705882353,0.0258823529411765,0.918627450980392,0.887254901960784,0.822156862745098,0.889803921568627,0.905490196078431,0.884117647058824
"3-20-0.6-75",0.89,0.84,0.84,0.91,0.906666666666667,0.923333333333333,0.0223529411764706,0.0547058823529412,0.0905882352941176,0.0347058823529412,0.0352941176470588,0.0282352941176471,0.867647058823529,0.785294117647059,0.749411764705882,0.875294117647059,0.871372549019608,0.895098039215686
"3-20-0.6-100",0.95,0.82,0.813333333333333,0.96,0.96,0.946666666666667,0.0105882352941176,0.0447058823529412,0.0747058823529412,0.00588235294117647,0.00588235294117647,0.00823529411764706,0.939411764705882,0.775294117647059,0.738627450980392,0.954117647058824,0.954117647058824,0.93843137254902
"3-20-0.6-200",0.89,0.803333333333333,0.776666666666667,0.963333333333333,0.956666666666667,0.963333333333333,0.0276470588235294,0.0658823529411765,0.108235294117647,0.0164705882352941,0.0176470588235294,0.0164705882352941,0.862352941176471,0.737450980392157,0.66843137254902,0.946862745098039,0.939019607843137,0.946862745098039
"3-30-0.2-50",0.936666666666667,0.97,0.933333333333333,0.893333333333333,0.893333333333333,0.89,0.022962962962963,0.0392592592592593,0.0644444444444444,0.0307407407407407,0.0311111111111111,0.0307407407407407,0.913703703703704,0.930740740740741,0.868888888888889,0.862592592592593,0.862222222222222,0.859259259259259
"3-30-0.2-75",0.976666666666667,0.973333333333333,0.963333333333333,0.87,0.876666666666667,0.84,0.0211111111111111,0.0488888888888889,0.0681481481481482,0.0225925925925926,0.0233333333333333,0.0285185185185185,0.955555555555556,0.924444444444445,0.895185185185185,0.847407407407407,0.853333333333333,0.811481481481481
"3-30-0.2-100",0.97,0.933333333333333,0.936666666666667,0.943333333333333,0.95,0.94,0.0251851851851852,0.0522222222222222,0.0781481481481481,0.0122222222222222,0.0114814814814815,0.0122222222222222,0.944814814814815,0.881111111111111,0.858518518518518,0.931111111111111,0.938518518518519,0.927777777777778
"3-30-0.2-200",0.99,0.983333333333333,0.963333333333333,0.936666666666667,0.956666666666667,0.926666666666667,0.0488888888888889,0.0818518518518519,0.121481481481481,0.0374074074074074,0.0348148148148148,0.0381481481481481,0.941111111111111,0.901481481481481,0.841851851851852,0.899259259259259,0.921851851851852,0.888518518518518
"3-30-0.6-50",0.93,0.96,0.92,0.81,0.826666666666667,0.806666666666667,0.0237037037037037,0.0559259259259259,0.092962962962963,0.0333333333333333,0.0296296296296296,0.0325925925925926,0.906296296296296,0.904074074074074,0.827037037037037,0.776666666666667,0.797037037037037,0.774074074074074
"3-30-0.6-75",0.97,0.98,0.97,0.916666666666667,0.916666666666667,0.9,0.0218518518518519,0.0411111111111111,0.0611111111111111,0.0140740740740741,0.0177777777777778,0.0155555555555556,0.948148148148148,0.938888888888889,0.908888888888889,0.902592592592593,0.898888888888889,0.884444444444444
"3-30-0.6-100",0.966666666666667,0.983333333333333,0.946666666666667,0.936666666666667,0.926666666666667,0.93,0.0148148148148148,0.0307407407407407,0.0622222222222222,0.0151851851851852,0.0166666666666667,0.0196296296296296,0.951851851851852,0.952592592592593,0.884444444444444,0.921481481481481,0.91,0.91037037037037
"3-30-0.6-200",0.983333333333333,0.946666666666667,0.993333333333333,0.96,0.973333333333333,0.96,0.0240740740740741,0.0844444444444444,0.125555555555556,0.02,0.0185185185185185,0.02,0.959259259259259,0.862222222222222,0.867777777777778,0.94,0.954814814814815,0.94
"3-40-0.2-50",0.846666666666667,0.813333333333333,0.82,0.783333333333333,0.763333333333333,0.79,0.0235135135135135,0.0535135135135135,0.0772972972972973,0.0259459459459459,0.0286486486486486,0.0256756756756757,0.823153153153153,0.75981981981982,0.742702702702703,0.757387387387387,0.734684684684685,0.764324324324324
"3-40-0.2-75",0.846666666666667,0.87,0.786666666666667,0.846666666666667,0.88,0.876666666666667,0.0251351351351351,0.0440540540540541,0.0713513513513514,0.0140540540540541,0.0110810810810811,0.0110810810810811,0.821531531531532,0.825945945945946,0.715315315315315,0.832612612612613,0.868918918918919,0.865585585585586
"3-40-0.2-100",0.85,0.75,0.79,0.86,0.85,0.833333333333333,0.0413513513513514,0.0672972972972973,0.0983783783783784,0.02,0.0210810810810811,0.0210810810810811,0.808648648648649,0.682702702702703,0.691621621621622,0.84,0.828918918918919,0.812252252252252
"3-40-0.2-200",0.823333333333333,0.74,0.78,0.91,0.9,0.9,0.0432432432432432,0.0816216216216216,0.102972972972973,0.0181081081081081,0.0189189189189189,0.0208108108108108,0.78009009009009,0.658378378378378,0.677027027027027,0.891891891891892,0.881081081081081,0.879189189189189
"3-40-0.6-50",0.82,0.826666666666667,0.803333333333333,0.813333333333333,0.79,0.823333333333333,0.0254054054054054,0.0567567567567568,0.105945945945946,0.0205405405405405,0.0205405405405405,0.0186486486486486,0.794594594594595,0.76990990990991,0.697387387387387,0.792792792792793,0.769459459459459,0.804684684684685
"3-40-0.6-75",0.903333333333333,0.853333333333333,0.86,0.846666666666667,0.85,0.883333333333333,0.0205405405405405,0.0624324324324324,0.100810810810811,0.0291891891891892,0.0267567567567568,0.0256756756756757,0.882792792792793,0.790900900900901,0.759189189189189,0.817477477477477,0.823243243243243,0.857657657657658
"3-40-0.6-100",0.86,0.826666666666667,0.8,0.923333333333333,0.906666666666667,0.926666666666667,0.0264864864864865,0.0681081081081081,0.0994594594594595,0.0364864864864865,0.0351351351351351,0.0310810810810811,0.833513513513514,0.758558558558559,0.700540540540541,0.886846846846847,0.871531531531532,0.895585585585586
"3-40-0.6-200",0.903333333333333,0.84,0.91,0.953333333333333,0.946666666666667,0.906666666666667,0.0394594594594595,0.0791891891891892,0.138378378378378,0.0135135135135135,0.0175675675675676,0.0202702702702703,0.863873873873874,0.760810810810811,0.771621621621622,0.93981981981982,0.929099099099099,0.886396396396396
"5-10-0.2-50",0.954,0.994,0.996,0.906,0.906,0.904,0.012,0.048,0.094,0.02,0.02,0.024,0.942,0.946,0.902,0.886,0.886,0.88
"5-10-0.2-75",0.996,1,0.998,0.938,0.938,0.938,0.006,0.02,0.032,0.034,0.034,0.034,0.99,0.98,0.966,0.904,0.904,0.904
"5-10-0.2-100",1,0.998,0.99,0.958,0.956,0.954,0.006,0.036,0.072,0.034,0.038,0.034,0.994,0.962,0.918,0.924,0.918,0.92
"5-10-0.2-200",1,0.998,0.992,0.97,0.97,0.97,0.004,0.032,0.076,0.044,0.044,0.044,0.996,0.966,0.916,0.926,0.926,0.926
"5-10-0.6-50",0.96,0.984,0.99,0.892,0.89,0.89,0.002,0.052,0.1,0.028,0.03,0.028,0.958,0.932,0.89,0.864,0.86,0.862
"5-10-0.6-75",1,0.998,0.996,0.944,0.942,0.944,0.006,0.056,0.096,0.03,0.036,0.03,0.994,0.942,0.9,0.914,0.906,0.914
"5-10-0.6-100",1,0.99,0.99,0.958,0.958,0.956,0.01,0.064,0.114,0.004,0.004,0.01,0.99,0.926,0.876,0.954,0.954,0.946
"5-10-0.6-200",1,0.998,0.998,0.976,0.976,0.972,0.026,0.056,0.09,0,0,0,0.974,0.942,0.908,0.976,0.976,0.972
"5-20-0.2-50",0.956,0.982,1,0.906,0.906,0.906,0.00333333333333333,0.0273333333333333,0.0426666666666667,0.0146666666666667,0.0193333333333333,0.0193333333333333,0.952666666666667,0.954666666666667,0.957333333333333,0.891333333333333,0.886666666666667,0.886666666666667
"5-20-0.2-75",1,0.992,0.99,0.938,0.944,0.938,0.00133333333333333,0.0166666666666667,0.044,0.00933333333333333,0.008,0.01,0.998666666666667,0.975333333333333,0.946,0.928666666666667,0.936,0.928
"5-20-0.2-100",0.994,0.998,0.988,0.962,0.962,0.946,0.004,0.02,0.0506666666666667,0.0146666666666667,0.0146666666666667,0.0186666666666667,0.99,0.978,0.937333333333333,0.947333333333333,0.947333333333333,0.927333333333333
"5-20-0.2-200",0.998,0.964,0.98,0.976,0.976,0.976,0.00533333333333333,0.0393333333333333,0.0913333333333333,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.992666666666667,0.924666666666667,0.888666666666667,0.959333333333333,0.959333333333333,0.959333333333333
"5-20-0.6-50",0.94,0.994,0.986,0.912,0.912,0.912,0,0.00333333333333333,0.0226666666666667,0.0206666666666667,0.0226666666666667,0.0226666666666667,0.94,0.990666666666667,0.963333333333333,0.891333333333333,0.889333333333333,0.889333333333333
"5-20-0.6-75",0.998,0.996,1,0.944,0.944,0.944,0.00733333333333333,0.0213333333333333,0.0353333333333333,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.990666666666667,0.974666666666667,0.964666666666667,0.942666666666667,0.942666666666667,0.942666666666667
"5-20-0.6-100",0.998,0.994,0.986,0.954,0.952,0.954,0.00666666666666667,0.0206666666666667,0.054,0.008,0.014,0.008,0.991333333333333,0.973333333333333,0.932,0.946,0.938,0.946
"5-20-0.6-200",0.998,1,0.998,0.974,0.974,0.974,0.00333333333333333,0.024,0.0486666666666667,0.028,0.028,0.028,0.994666666666667,0.976,0.949333333333333,0.946,0.946,0.946
"5-30-0.2-50",0.936,0.992,0.974,0.86,0.866,0.858,0.0192,0.038,0.0624,0.0236,0.0232,0.0248,0.9168,0.954,0.9116,0.8364,0.8428,0.8332
"5-30-0.2-75",0.986,0.984,0.974,0.9,0.908,0.904,0.0384,0.0636,0.0948,0.024,0.018,0.018,0.9476,0.9204,0.8792,0.876,0.89,0.886
"5-30-0.2-100",0.986,0.98,0.978,0.898,0.91,0.896,0.0348,0.0596,0.0996,0.032,0.0248,0.0272,0.9512,0.9204,0.8784,0.866,0.8852,0.8688
"5-30-0.2-200",0.992,0.988,0.996,0.944,0.942,0.944,0.0612,0.1056,0.1688,0.0196,0.0204,0.0196,0.9308,0.8824,0.8272,0.9244,0.9216,0.9244
"5-30-0.6-50",0.934,0.978,0.984,0.874,0.87,0.872,0.0096,0.0476,0.082,0.0132,0.0104,0.0104,0.9244,0.9304,0.902,0.8608,0.8596,0.8616
"5-30-0.6-75",0.992,0.96,0.978,0.904,0.906,0.902,0.0096,0.0464,0.0776,0.0084,0.0076,0.0092,0.9824,0.9136,0.9004,0.8956,0.8984,0.8928
"5-30-0.6-100",0.994,0.992,0.986,0.944,0.944,0.944,0.0312,0.0568,0.09,0.046,0.044,0.046,0.9628,0.9352,0.896,0.898,0.9,0.898
"5-30-0.6-200",0.994,0.988,0.996,0.958,0.958,0.954,0.0316,0.0536,0.0756,0.0464,0.0464,0.0464,0.9624,0.9344,0.9204,0.9116,0.9116,0.9076
