"","adf.01_H","adf.05_H","adf.1_H","R.01_H","R.05_H","R.1_H","adf.01_F","adf.05_F","adf.1_F","R.01_F","R.05_F","R.1_F","adf.01_KS","adf.05_KS","adf.1_KS","R.01_KS","R.05_KS","R.1_KS"
"3-10-0.2-50",0.68,0.9,0.936666666666667,0.873333333333333,0.89,0.896666666666667,0.0585714285714286,0.0585714285714286,0.0928571428571429,0.287142857142857,0.264285714285714,0.265714285714286,0.621428571428571,0.841428571428571,0.843809523809524,0.586190476190476,0.625714285714286,0.630952380952381
"3-10-0.2-75",0.946666666666667,0.943333333333333,0.943333333333333,0.87,0.873333333333333,0.866666666666667,0.0328571428571429,0.08,0.125714285714286,0.31,0.298571428571429,0.314285714285714,0.913809523809524,0.863333333333333,0.817619047619048,0.56,0.574761904761905,0.552380952380952
"3-10-0.2-100",0.976666666666667,0.95,0.933333333333333,0.913333333333333,0.923333333333333,0.92,0.03,0.102857142857143,0.205714285714286,0.255714285714286,0.245714285714286,0.254285714285714,0.946666666666667,0.847142857142857,0.727619047619048,0.657619047619048,0.677619047619048,0.665714285714286
"3-10-0.2-200",0.986666666666667,0.943333333333333,0.97,0.933333333333333,0.943333333333333,0.936666666666667,0.0357142857142857,0.13,0.177142857142857,0.191428571428571,0.187142857142857,0.188571428571429,0.950952380952381,0.813333333333333,0.792857142857143,0.741904761904762,0.756190476190476,0.748095238095238
"3-10-0.6-50",0.666666666666667,0.906666666666667,0.933333333333333,0.866666666666667,0.89,0.9,0.06,0.03,0.0571428571428571,0.341428571428571,0.31,0.305714285714286,0.606666666666667,0.876666666666667,0.876190476190476,0.525238095238095,0.58,0.594285714285714
"3-10-0.6-75",0.94,0.963333333333333,0.973333333333333,0.873333333333333,0.88,0.886666666666667,0.0142857142857143,0.0314285714285714,0.0657142857142857,0.308571428571429,0.308571428571429,0.3,0.925714285714286,0.931904761904762,0.907619047619048,0.564761904761905,0.571428571428571,0.586666666666667
"3-10-0.6-100",0.996666666666667,0.993333333333333,0.96,0.953333333333333,0.95,0.95,0.0114285714285714,0.0528571428571429,0.104285714285714,0.201428571428571,0.201428571428571,0.208571428571429,0.985238095238095,0.94047619047619,0.855714285714286,0.751904761904762,0.748571428571429,0.741428571428571
"3-10-0.6-200",0.996666666666667,0.996666666666667,1,0.983333333333333,0.983333333333333,0.983333333333333,0.0142857142857143,0.0471428571428571,0.0785714285714286,0.164285714285714,0.164285714285714,0.164285714285714,0.982380952380952,0.94952380952381,0.921428571428571,0.819047619047619,0.819047619047619,0.819047619047619
"3-20-0.2-50",0.443333333333333,0.44,0.446666666666667,0.613333333333333,0.646666666666667,0.653333333333333,0.0952941176470588,0.175294117647059,0.23,0.284705882352941,0.257058823529412,0.257647058823529,0.348039215686275,0.264705882352941,0.216666666666667,0.328627450980392,0.389607843137255,0.395686274509804
"3-20-0.2-75",0.376666666666667,0.34,0.366666666666667,0.686666666666667,0.78,0.663333333333333,0.154705882352941,0.227058823529412,0.292352941176471,0.274117647058824,0.244117647058824,0.287647058823529,0.221960784313725,0.112941176470588,0.074313725490196,0.412549019607843,0.535882352941176,0.375686274509804
"3-20-0.2-100",0.34,0.196666666666667,0.23,0.776666666666667,0.73,0.826666666666667,0.162352941176471,0.252941176470588,0.291176470588235,0.246470588235294,0.252941176470588,0.241176470588235,0.177647058823529,-0.0562745098039216,-0.0611764705882353,0.530196078431373,0.477058823529412,0.585490196078431
"3-20-0.2-200",0.333333333333333,0.243333333333333,0.363333333333333,0.886666666666667,0.91,0.9,0.191176470588235,0.249411764705882,0.268235294117647,0.215294117647059,0.209411764705882,0.209411764705882,0.142156862745098,-0.00607843137254901,0.0950980392156863,0.671372549019608,0.700588235294118,0.690588235294118
"3-20-0.6-50",0.476666666666667,0.536666666666667,0.43,0.653333333333333,0.676666666666667,0.71,0.0670588235294118,0.0982352941176471,0.160588235294118,0.223529411764706,0.205882352941176,0.202352941176471,0.409607843137255,0.43843137254902,0.269411764705882,0.429803921568627,0.47078431372549,0.507647058823529
"3-20-0.6-75",0.553333333333333,0.45,0.516666666666667,0.763333333333333,0.766666666666667,0.753333333333333,0.0905882352941176,0.166470588235294,0.204117647058824,0.312352941176471,0.291176470588235,0.292941176470588,0.462745098039216,0.283529411764706,0.312549019607843,0.450980392156863,0.475490196078431,0.460392156862745
"3-20-0.6-100",0.58,0.386666666666667,0.313333333333333,0.8,0.783333333333333,0.836666666666667,0.0876470588235294,0.159411764705882,0.21,0.162941176470588,0.176470588235294,0.142941176470588,0.492352941176471,0.227254901960784,0.103333333333333,0.637058823529412,0.606862745098039,0.693725490196078
"3-20-0.6-200",0.54,0.263333333333333,0.286666666666667,0.91,0.903333333333333,0.92,0.104705882352941,0.187647058823529,0.208235294117647,0.171764705882353,0.197647058823529,0.181764705882353,0.435294117647059,0.0756862745098039,0.0784313725490196,0.738235294117647,0.705686274509804,0.738235294117647
"3-30-0.2-50",0.476666666666667,0.686666666666667,0.8,0.603333333333333,0.646666666666667,0.663333333333333,0.0733333333333333,0.105925925925926,0.148888888888889,0.207777777777778,0.200740740740741,0.194814814814815,0.403333333333333,0.580740740740741,0.651111111111111,0.395555555555556,0.445925925925926,0.468518518518519
"3-30-0.2-75",0.843333333333333,0.823333333333333,0.866666666666667,0.656666666666667,0.706666666666667,0.69,0.0907407407407407,0.163703703703704,0.221851851851852,0.272222222222222,0.272962962962963,0.283703703703704,0.752592592592593,0.65962962962963,0.644814814814815,0.384444444444444,0.433703703703704,0.406296296296296
"3-30-0.2-100",0.886666666666667,0.826666666666667,0.886666666666667,0.666666666666667,0.69,0.71,0.0981481481481482,0.168518518518519,0.228888888888889,0.224814814814815,0.222962962962963,0.208888888888889,0.788518518518519,0.658148148148148,0.657777777777778,0.441851851851852,0.467037037037037,0.501111111111111
"3-30-0.2-200",0.88,0.906666666666667,0.966666666666667,0.773333333333333,0.743333333333333,0.773333333333333,0.11,0.151111111111111,0.204444444444444,0.231481481481481,0.235555555555556,0.231851851851852,0.77,0.755555555555556,0.762222222222222,0.541851851851852,0.507777777777778,0.541481481481481
"3-30-0.6-50",0.453333333333333,0.763333333333333,0.78,0.61,0.613333333333333,0.64,0.0577777777777778,0.0692592592592593,0.101851851851852,0.184814814814815,0.187777777777778,0.181111111111111,0.395555555555556,0.694074074074074,0.678148148148148,0.425185185185185,0.425555555555556,0.458888888888889
"3-30-0.6-75",0.843333333333333,0.926666666666667,0.946666666666667,0.693333333333333,0.646666666666667,0.71,0.0603703703703704,0.0962962962962963,0.122592592592593,0.242222222222222,0.255555555555556,0.217407407407407,0.782962962962963,0.83037037037037,0.824074074074074,0.451111111111111,0.391111111111111,0.492592592592593
"3-30-0.6-100",0.93,0.956666666666667,0.916666666666667,0.77,0.8,0.77,0.0674074074074074,0.092962962962963,0.124074074074074,0.244074074074074,0.213703703703704,0.231481481481481,0.862592592592593,0.863703703703704,0.792592592592593,0.525925925925926,0.586296296296296,0.538518518518519
"3-30-0.6-200",0.98,0.953333333333333,0.986666666666667,0.806666666666667,0.8,0.806666666666667,0.0777777777777778,0.112222222222222,0.13,0.16037037037037,0.175925925925926,0.160740740740741,0.902222222222222,0.841111111111111,0.856666666666667,0.646296296296296,0.624074074074074,0.645925925925926
"3-40-0.2-50",0.203333333333333,0.376666666666667,0.4,0.536666666666667,0.526666666666667,0.523333333333333,0.101621621621622,0.158918918918919,0.219459459459459,0.174054054054054,0.177027027027027,0.176216216216216,0.101711711711712,0.217747747747748,0.180540540540541,0.362612612612613,0.34963963963964,0.347117117117117
"3-40-0.2-75",0.293333333333333,0.293333333333333,0.316666666666667,0.58,0.6,0.61,0.110810810810811,0.153513513513513,0.199459459459459,0.210810810810811,0.198378378378378,0.204324324324324,0.182522522522523,0.13981981981982,0.117207207207207,0.369189189189189,0.401621621621622,0.405675675675676
"3-40-0.2-100",0.413333333333333,0.323333333333333,0.303333333333333,0.58,0.606666666666667,0.563333333333333,0.112432432432432,0.180810810810811,0.227297297297297,0.23972972972973,0.225945945945946,0.231621621621622,0.300900900900901,0.142522522522522,0.076036036036036,0.34027027027027,0.380720720720721,0.331711711711712
"3-40-0.2-200",0.413333333333333,0.276666666666667,0.42,0.686666666666667,0.686666666666667,0.7,0.12972972972973,0.176756756756757,0.2,0.205945945945946,0.201621621621622,0.204864864864865,0.283603603603604,0.0999099099099099,0.22,0.480720720720721,0.485045045045045,0.495135135135135
"3-40-0.6-50",0.303333333333333,0.433333333333333,0.553333333333333,0.546666666666667,0.54,0.503333333333333,0.067027027027027,0.107027027027027,0.142162162162162,0.154594594594595,0.156756756756757,0.161621621621622,0.236306306306306,0.326306306306306,0.411171171171171,0.392072072072072,0.383243243243243,0.341711711711712
"3-40-0.6-75",0.553333333333333,0.556666666666667,0.526666666666667,0.58,0.546666666666667,0.6,0.0772972972972973,0.125135135135135,0.168378378378378,0.201081081081081,0.19972972972973,0.186216216216216,0.476036036036036,0.431531531531532,0.358288288288288,0.378918918918919,0.346936936936937,0.413783783783784
"3-40-0.6-100",0.676666666666667,0.59,0.53,0.66,0.646666666666667,0.676666666666667,0.07,0.101621621621622,0.134324324324324,0.203243243243243,0.196486486486486,0.195135135135135,0.606666666666667,0.488378378378378,0.395675675675676,0.456756756756757,0.45018018018018,0.481531531531531
"3-40-0.6-200",0.71,0.543333333333333,0.553333333333333,0.733333333333333,0.723333333333333,0.7,0.0794594594594595,0.114864864864865,0.139189189189189,0.218108108108108,0.217027027027027,0.224324324324324,0.630540540540541,0.428468468468468,0.414144144144144,0.515225225225225,0.506306306306306,0.475675675675676
"5-10-0.2-50",0.706,0.924,0.974,0.806,0.808,0.794,0.016,0.06,0.118,0.262,0.264,0.268,0.69,0.864,0.856,0.544,0.544,0.526
"5-10-0.2-75",0.962,0.976,0.988,0.832,0.832,0.832,0.024,0.076,0.136,0.302,0.302,0.298,0.938,0.9,0.852,0.53,0.53,0.534
"5-10-0.2-100",0.99,0.998,0.984,0.942,0.93,0.936,0.024,0.074,0.134,0.236,0.256,0.25,0.966,0.924,0.85,0.706,0.674,0.686
"5-10-0.2-200",0.994,0.98,0.978,0.924,0.926,0.924,0.018,0.08,0.138,0.234,0.222,0.244,0.976,0.9,0.84,0.69,0.704,0.68
"5-10-0.6-50",0.708,0.93,0.966,0.792,0.778,0.79,0.022,0.022,0.052,0.288,0.294,0.304,0.686,0.908,0.914,0.504,0.484,0.486
"5-10-0.6-75",0.974,0.996,0.992,0.902,0.898,0.902,0.002,0.038,0.09,0.24,0.252,0.236,0.972,0.958,0.902,0.662,0.646,0.666
"5-10-0.6-100",0.996,0.996,0.99,0.904,0.914,0.91,0.012,0.048,0.088,0.332,0.328,0.322,0.984,0.948,0.902,0.572,0.586,0.588
"5-10-0.6-200",1,1,0.994,0.964,0.966,0.964,0.006,0.034,0.06,0.222,0.212,0.222,0.994,0.966,0.934,0.742,0.754,0.742
"5-20-0.2-50",0.626,0.844,0.93,0.68,0.644,0.666,0.0366666666666667,0.054,0.0846666666666667,0.201333333333333,0.231333333333333,0.213333333333333,0.589333333333333,0.79,0.845333333333333,0.478666666666667,0.412666666666667,0.452666666666667
"5-20-0.2-75",0.948,0.944,0.944,0.764,0.782,0.758,0.0153333333333333,0.0626666666666667,0.110666666666667,0.251333333333333,0.256,0.282666666666667,0.932666666666667,0.881333333333333,0.833333333333333,0.512666666666667,0.526,0.475333333333333
"5-20-0.2-100",0.972,0.958,0.95,0.896,0.886,0.88,0.0353333333333333,0.115333333333333,0.192666666666667,0.256,0.268,0.265333333333333,0.936666666666667,0.842666666666667,0.757333333333333,0.64,0.618,0.614666666666667
"5-20-0.2-200",0.992,0.976,0.976,0.946,0.936,0.946,0.0446666666666667,0.0993333333333333,0.156666666666667,0.184666666666667,0.190666666666667,0.185333333333333,0.947333333333333,0.876666666666667,0.819333333333333,0.761333333333333,0.745333333333333,0.760666666666667
"5-20-0.6-50",0.648,0.872,0.916,0.734,0.728,0.762,0.0293333333333333,0.0446666666666667,0.0866666666666667,0.176,0.174666666666667,0.161333333333333,0.618666666666667,0.827333333333333,0.829333333333333,0.558,0.553333333333333,0.600666666666667
"5-20-0.6-75",0.952,0.964,0.978,0.814,0.84,0.822,0.014,0.0573333333333333,0.094,0.186,0.158666666666667,0.176,0.938,0.906666666666667,0.884,0.628,0.681333333333333,0.646
"5-20-0.6-100",0.976,0.986,0.978,0.862,0.864,0.864,0.0233333333333333,0.0666666666666667,0.103333333333333,0.226666666666667,0.226666666666667,0.225333333333333,0.952666666666667,0.919333333333333,0.874666666666667,0.635333333333333,0.637333333333333,0.638666666666667
"5-20-0.6-200",0.998,0.99,0.976,0.892,0.902,0.896,0.00533333333333333,0.0286666666666667,0.0586666666666667,0.22,0.208,0.217333333333333,0.992666666666667,0.961333333333333,0.917333333333333,0.672,0.694,0.678666666666667
"5-30-0.2-50",0.616,0.86,0.902,0.614,0.61,0.62,0.062,0.1112,0.168,0.2044,0.21,0.2116,0.554,0.7488,0.734,0.4096,0.4,0.4084
"5-30-0.2-75",0.922,0.972,0.978,0.64,0.644,0.658,0.0656,0.1144,0.1584,0.2404,0.2416,0.2172,0.8564,0.8576,0.8196,0.3996,0.4024,0.4408
"5-30-0.2-100",0.962,0.978,0.984,0.738,0.742,0.74,0.088,0.1224,0.1644,0.162,0.164,0.1748,0.874,0.8556,0.8196,0.576,0.578,0.5652
"5-30-0.2-200",0.994,0.99,0.992,0.846,0.854,0.848,0.0992,0.1792,0.2472,0.2544,0.25,0.2564,0.8948,0.8108,0.7448,0.5916,0.604,0.5916
"5-30-0.6-50",0.632,0.888,0.922,0.646,0.62,0.65,0.0348,0.0604,0.1084,0.166,0.1644,0.1688,0.5972,0.8276,0.8136,0.48,0.4556,0.4812
"5-30-0.6-75",0.916,0.966,0.966,0.732,0.674,0.706,0.046,0.0832,0.1112,0.1992,0.2312,0.2332,0.87,0.8828,0.8548,0.5328,0.4428,0.4728
