"Austria";"Belgium";"Denmark";"Finland";"France";"Germany";"Italy";"Netherlands";"Norway";"Sweden";"Switzerland";"United Kingdom";"Greece";"Portugal";"Spain";"Australia";"New Zealand";"Canada";"United States";"Argentina";"Brazil";"Chile";"Colombia";"Mexico";"Peru";"Uruguay";"Venezuela";"Ecuador";"India";"Japan";"Sri Lanka"
"2,882";"3,731";"3,017";"1,668";"2,876";"2,985";"1,855";"3,329";"1,877";"2,083";"5,899";"4,492";"1,237";"1,302";"1,786";"4,013";"4,298";"2,911";"4,091";"2,875";"678";"2,194";"683";"1,319";"680";"2,219";"821";"594";"599";"1,180";"1,290"
"2,864";"3,719";"3,104";"1,636";"2,826";"2,871";"1,885";"3,440";"1,902";"2,137";"5,636";"4,450";"1,186";"1,269";"1,901";"3,839";"4,223";"3,097";"4,464";"2,880";"730";"2,223";"679";"1,415";"721";"2,233";"791";"606";"608";"1,206";"1,192"
"2,945";"3,739";"3,141";"1,591";"2,775";"2,893";"1,915";"3,532";"1,914";"2,109";"5,792";"4,525";"1,520";"1,266";"1,833";"3,823";"4,438";"3,331";"4,421";"2,717";"715";"2,293";"676";"1,348";"757";"2,572";"856";"618";"655";"1,129";"1,175"
"2,941";"3,772";"3,290";"1,686";"2,831";"3,008";"1,932";"3,478";"1,891";"2,220";"5,679";"4,440";"1,485";"1,273";"1,829";"4,076";"4,727";"3,334";"4,551";"2,992";"714";"2,139";"672";"1,483";"798";"2,615";"913";"631";"660";"1,193";"1,225"
"2,956";"3,821";"3,326";"1,731";"2,847";"3,083";"1,966";"3,476";"1,888";"2,258";"6,067";"4,428";"1,567";"1,279";"1,810";"4,295";"4,570";"3,280";"4,410";"3,191";"713";"2,287";"669";"1,492";"815";"2,640";"876";"643";"659";"1,188";"1,215"
"3,090";"3,882";"3,346";"1,742";"2,894";"3,104";"2,007";"3,598";"1,892";"2,225";"6,302";"4,520";"1,606";"1,233";"1,777";"4,282";"4,850";"3,562";"4,642";"3,479";"718";"2,259";"666";"1,630";"864";"2,334";"861";"656";"643";"1,157";"1,179"
"3,176";"3,917";"3,402";"1,794";"2,943";"3,152";"2,075";"3,620";"1,962";"2,403";"6,592";"4,631";"1,587";"1,231";"1,851";"4,507";"5,158";"3,846";"5,079";"3,518";"770";"2,408";"671";"1,594";"921";"2,533";"799";"669";"657";"1,297";"1,190"
"3,338";"3,932";"3,486";"1,834";"3,070";"3,245";"2,112";"3,508";"2,038";"2,563";"6,557";"4,679";"1,609";"1,249";"1,896";"4,616";"5,340";"3,875";"5,065";"3,459";"755";"2,507";"702";"1,669";"966";"2,757";"793";"683";"614";"1,325";"1,233"
"3,320";"3,933";"3,552";"1,829";"3,045";"3,254";"2,156";"3,531";"2,088";"2,484";"6,573";"4,449";"1,600";"1,219";"1,957";"4,693";"4,835";"3,572";"4,561";"3,657";"734";"2,743";"728";"1,649";"972";"2,973";"841";"703";"619";"1,318";"1,221"
"3,276";"3,971";"3,643";"1,884";"3,167";"3,275";"2,173";"3,671";"2,115";"2,497";"6,665";"4,511";"1,632";"1,208";"1,977";"4,981";"4,770";"3,850";"5,017";"3,699";"776";"2,726";"751";"1,680";"976";"2,957";"865";"724";"700";"1,301";"1,153"
"3,290";"4,064";"3,705";"1,906";"2,965";"3,348";"2,176";"3,783";"2,186";"2,543";"6,885";"4,611";"1,626";"1,228";"1,895";"5,210";"5,316";"4,066";"4,964";"3,822";"769";"3,000";"779";"1,694";"981";"3,136";"886";"746";"697";"1,304";"1,208"
"3,365";"4,148";"3,857";"1,939";"3,250";"3,408";"2,199";"3,863";"2,255";"2,606";"6,927";"4,709";"2,027";"1,242";"2,017";"5,104";"5,494";"4,213";"5,046";"3,746";"836";"2,887";"802";"1,707";"989";"2,957";"937";"768";"691";"1,356";"1,160"
"3,505";"4,206";"3,812";"2,022";"3,514";"3,524";"2,201";"3,918";"2,344";"2,705";"7,212";"4,762";"1,967";"1,257";"1,989";"5,098";"5,209";"4,377";"5,201";"3,904";"809";"2,968";"826";"1,718";"1,012";"3,508";"962";"792";"689";"1,384";"1,157"
"3,465";"4,220";"3,912";"2,111";"3,485";"3,648";"2,305";"4,049";"2,447";"2,874";"7,093";"4,921";"1,177";"1,250";"2,056";"5,157";"5,152";"4,447";"5,301";"3,797";"811";"2,988";"845";"1,732";"1,032";"3,310";"1,104";"815";"673";"1,387";"1,234"
"2,876";"3,923";"4,110";"2,001";"3,236";"3,059";"2,179";"3,868";"2,472";"2,935";"6,639";"4,927";"1,502";"1,258";"2,014";"5,027";"5,189";"4,025";"4,799";"3,302";"780";"2,497";"861";"1,744";"1,013";"2,654";"956";"832";"709";"1,327";"1,210"
"2,653";"3,858";"3,778";"1,882";"3,248";"2,899";"2,070";"3,926";"2,554";"3,037";"6,623";"5,288";"1,143";"1,228";"2,033";"4,897";"5,174";"4,233";"4,864";"3,244";"798";"2,389";"883";"1,757";"1,087";"2,470";"980";"848";"691";"1,430";"1,136"
"2,628";"4,080";"3,891";"1,893";"3,463";"2,935";"2,240";"3,956";"2,628";"3,205";"7,058";"5,384";"972";"1,234";"2,113";"4,878";"5,120";"4,646";"5,459";"3,091";"804";"2,895";"911";"1,770";"1,185";"2,508";"921";"857";"710";"1,630";"1,173"
"2,586";"3,519";"3,617";"1,581";"2,979";"2,952";"2,247";"3,627";"2,361";"3,011";"6,821";"5,421";"848";"1,212";"2,073";"4,791";"5,008";"4,801";"5,248";"2,790";"842";"2,923";"930";"1,783";"1,213";"2,717";"1,069";"865";"697";"1,665";"1,218"
"2,555";"2,861";"3,459";"1,370";"2,396";"2,983";"2,191";"3,352";"2,243";"2,782";"6,217";"5,459";"1,430";"1,150";"2,045";"4,602";"4,911";"4,441";"5,659";"3,248";"808";"2,926";"963";"1,796";"1,205";"2,828";"1,057";"874";"607";"1,668";"1,107"
"2,259";"3,389";"3,860";"1,658";"2,811";"2,586";"2,103";"4,122";"2,602";"2,825";"6,176";"4,870";"1,274";"1,173";"2,044";"4,716";"5,283";"4,019";"5,680";"3,307";"895";"2,480";"1,022";"1,810";"1,230";"3,135";"983";"891";"690";"1,827";"1,166"
"2,412";"3,962";"3,992";"1,846";"3,227";"2,796";"2,153";"4,220";"2,739";"3,004";"6,568";"4,548";"1,433";"1,229";"2,177";"4,766";"5,641";"3,861";"5,552";"3,473";"963";"2,768";"1,071";"1,823";"1,226";"2,674";"1,173";"909";"635";"1,696";"1,092"
"2,650";"4,056";"3,826";"1,884";"3,075";"3,078";"2,080";"4,431";"2,443";"2,850";"5,543";"4,439";"1,918";"1,290";"2,212";"4,911";"5,128";"3,357";"5,323";"3,471";"963";"2,370";"1,110";"1,836";"1,257";"2,751";"1,214";"918";"679";"1,860";"1,059"
"2,877";"4,413";"4,166";"2,058";"3,610";"3,331";"2,231";"4,599";"2,678";"3,054";"6,487";"4,637";"1,963";"1,430";"2,284";"5,064";"4,841";"3,793";"5,540";"3,636";"1,009";"2,426";"1,161";"1,850";"1,345";"3,078";"1,241";"927";"701";"1,831";"1,086"
"2,842";"4,533";"4,559";"2,187";"3,754";"2,750";"2,414";"4,635";"2,732";"3,151";"6,711";"4,760";"1,988";"1,473";"2,290";"5,192";"5,144";"3,976";"6,164";"3,898";"1,046";"2,885";"1,211";"1,884";"1,415";"3,170";"1,420";"937";"671";"1,809";"1,066"
"3,163";"4,638";"4,528";"2,224";"4,179";"3,199";"2,457";"4,895";"2,715";"3,366";"7,226";"4,921";"2,057";"1,401";"2,331";"5,417";"5,143";"3,977";"6,233";"4,055";"1,024";"3,062";"1,255";"1,825";"1,524";"3,397";"1,630";"946";"697";"1,836";"1,128"
"3,367";"4,666";"4,378";"2,328";"4,166";"3,532";"2,602";"5,031";"2,863";"3,443";"7,361";"5,144";"2,140";"1,446";"2,451";"5,553";"5,292";"4,340";"6,282";"3,919";"1,007";"3,152";"1,255";"1,908";"1,540";"3,188";"2,081";"956";"698";"1,885";"1,187"
"3,413";"4,784";"4,598";"2,392";"4,249";"3,605";"2,600";"5,358";"2,889";"3,611";"7,497";"4,936";"2,180";"1,419";"2,417";"5,573";"4,905";"4,497";"6,602";"3,994";"1,008";"2,850";"1,340";"1,991";"1,670";"3,398";"2,487";"965";"713";"1,872";"1,266"
"3,505";"4,923";"4,658";"2,557";"4,154";"3,941";"2,531";"5,504";"2,986";"3,728";"7,962";"5,315";"2,220";"1,648";"2,600";"5,544";"4,683";"4,847";"6,576";"4,156";"1,060";"2,760";"1,424";"1,875";"1,674";"3,797";"2,761";"994";"706";"1,870";"1,261"
"3,657";"5,139";"4,785";"2,707";"4,431";"4,090";"2,666";"5,720";"3,106";"3,835";"8,353";"5,357";"2,234";"1,470";"2,584";"5,452";"5,141";"5,172";"6,569";"4,291";"1,158";"3,332";"1,490";"1,857";"1,754";"3,906";"3,057";"1,024";"706";"1,992";"1,257"
"3,699";"5,054";"5,075";"2,717";"4,710";"4,051";"2,778";"5,689";"3,387";"4,063";"8,636";"5,503";"2,342";"1,610";"2,739";"5,263";"5,262";"5,065";"6,899";"4,367";"1,137";"3,455";"1,505";"1,757";"1,908";"3,847";"3,426";"1,055";"728";"2,026";"1,336"
"3,586";"4,979";"5,341";"2,666";"4,532";"3,973";"2,631";"5,603";"3,627";"4,238";"8,492";"5,441";"2,258";"1,571";"2,620";"4,708";"4,960";"4,811";"6,213";"4,080";"1,048";"2,859";"1,474";"1,618";"1,663";"4,301";"3,444";"1,065";"726";"1,850";"1,265"
"3,288";"4,860";"5,359";"2,581";"4,235";"3,652";"2,579";"5,185";"3,323";"4,129";"8,437";"5,138";"2,134";"1,631";"2,529";"4,354";"4,475";"4,004";"5,691";"3,712";"1,004";"2,218";"1,448";"1,643";"1,504";"3,500";"2,754";"1,044";"711";"1,837";"1,203"
"2,940";"4,607";"5,169";"2,550";"3,959";"3,362";"2,615";"5,035";"3,467";"3,968";"7,862";"5,148";"2,289";"1,643";"2,559";"4,564";"4,327";"3,671";"4,908";"3,522";"1,018";"1,844";"1,511";"1,373";"1,423";"3,196";"2,613";"1,023";"709";"1,962";"1,141"
"2,833";"4,681";"5,291";"2,702";"4,239";"3,556";"2,565";"4,956";"3,534";"4,033";"8,057";"5,277";"2,395";"1,732";"2,486";"4,842";"4,576";"3,370";"4,777";"3,621";"1,076";"2,236";"1,577";"1,501";"1,558";"2,750";"2,831";"1,023";"700";"2,122";"1,150"
"2,852";"4,624";"5,402";"2,988";"4,192";"3,858";"2,538";"4,805";"3,638";"4,294";"8,086";"5,608";"2,418";"1,784";"2,556";"5,060";"4,768";"3,691";"5,114";"3,845";"1,142";"2,655";"1,526";"1,574";"1,740";"3,221";"2,995";"1,023";"697";"2,098";"1,260"
"2,907";"4,894";"5,480";"3,093";"4,086";"4,120";"2,654";"4,929";"3,800";"4,492";"7,698";"5,799";"2,480";"1,669";"2,583";"5,318";"4,959";"3,951";"5,467";"3,950";"1,150";"2,761";"1,677";"1,660";"1,873";"3,356";"3,181";"1,023";"680";"2,120";"1,184"
"2,995";"4,913";"5,575";"3,279";"4,244";"4,451";"2,540";"5,190";"4,035";"4,640";"7,574";"6,035";"2,455";"1,523";"1,989";"5,516";"5,840";"4,124";"6,204";"3,912";"1,235";"2,847";"1,744";"1,768";"1,931";"3,459";"3,449";"1,033";"697";"2,244";"1,175"
"3,156";"4,961";"5,668";"3,441";"4,487";"4,685";"2,772";"5,433";"4,193";"4,755";"8,360";"6,218";"2,769";"1,757";"1,808";"5,746";"6,102";"4,473";"6,430";"4,125";"1,250";"3,181";"1,751";"1,796";"1,926";"3,462";"3,896";"1,044";"676";"2,315";"1,247"
"3,559";"4,832";"5,762";"3,589";"4,466";"4,994";"2,830";"5,250";"4,262";"4,901";"7,967";"6,266";"2,677";"1,747";"1,790";"5,886";"6,462";"4,546";"6,126";"4,072";"1,276";"3,161";"1,843";"1,794";"1,925";"3,676";"4,144";"1,054";"668";"2,449";"1,225"
"4,096";"5,150";"5,993";"3,408";"4,793";"5,406";"2,981";"5,544";"4,441";"5,251";"8,092";"6,262";"2,638";"1,749";"1,915";"5,846";"6,460";"4,768";"6,561";"4,148";"1,263";"3,169";"1,905";"1,858";"1,905";"3,692";"4,305";"1,065";"674";"2,816";"1,186"
"3,959";"4,562";"5,116";"3,220";"4,042";"5,403";"2,897";"4,831";"4,038";"4,855";"8,139";"6,856";"2,223";"1,615";"2,080";"6,166";"6,300";"5,368";"7,010";"4,161";"1,250";"3,236";"1,895";"1,852";"1,911";"3,661";"4,045";"1,109";"686";"2,874";"1,251"
"4,217";"4,358";"4,574";"3,322";"3,309";"5,711";"2,822";"4,531";"4,112";"4,712";"8,047";"7,482";"1,874";"1,747";"2,030";"6,788";"6,129";"6,051";"8,206";"4,304";"1,307";"3,141";"1,877";"1,949";"1,880";"3,682";"3,903";"1,091";"691";"2,873";"1,277"
"3,983";"3,997";"4,629";"3,327";"2,981";"5,740";"2,648";"4,107";"3,928";"4,741";"7,669";"7,639";"1,579";"1,708";"2,126";"7,505";"6,762";"7,033";"9,741";"4,284";"1,229";"3,226";"1,832";"2,032";"1,807";"3,338";"3,347";"1,113";"679";"2,818";"1,323"
"4,065";"3,907";"5,080";"3,697";"2,860";"5,890";"2,234";"3,981";"3,820";"4,880";"7,643";"7,744";"1,327";"1,806";"2,188";"7,703";"6,928";"7,263";"11,518";"4,182";"1,368";"3,256";"1,792";"2,051";"1,804";"3,331";"3,575";"1,222";"698";"2,822";"1,284"
"4,152";"4,112";"5,543";"3,685";"2,422";"6,084";"1,797";"2,649";"3,588";"5,011";"7,724";"7,405";"1,116";"1,893";"2,271";"7,362";"6,868";"7,443";"12,333";"4,579";"1,386";"3,256";"1,863";"2,159";"1,926";"3,705";"4,309";"1,207";"683";"2,659";"1,154"
"1,725";"4,333";"5,066";"3,450";"2,573";"4,514";"1,609";"2,686";"3,980";"5,145";"7,475";"7,056";"938";"1,804";"2,102";"6,917";"6,928";"7,133";"11,709";"4,356";"1,390";"3,471";"1,899";"2,134";"1,964";"3,764";"5,102";"1,181";"664";"1,346";"1,116"
"1,956";"4,574";"5,777";"3,683";"3,855";"2,217";"2,162";"4,457";"4,335";"5,646";"8,997";"6,745";"1,386";"1,928";"2,179";"6,595";"7,161";"6,931";"9,197";"4,665";"1,501";"3,699";"2,017";"2,211";"2,005";"4,083";"5,948";"1,289";"622";"1,444";"1,050"
"2,166";"4,800";"6,035";"3,717";"4,138";"2,436";"2,556";"5,048";"4,864";"6,091";"9,182";"6,604";"1,763";"2,071";"2,198";"6,664";"7,846";"7,088";"8,886";"5,089";"1,518";"3,240";"2,042";"2,221";"2,027";"4,313";"6,894";"1,392";"618";"1,541";"1,073"
"2,764";"5,024";"6,133";"3,957";"4,393";"2,834";"2,735";"5,490";"5,144";"6,162";"9,116";"6,746";"1,798";"2,046";"2,186";"6,967";"6,929";"7,065";"9,065";"5,252";"1,596";"3,712";"2,050";"2,248";"2,059";"4,405";"7,394";"1,539";"617";"1,725";"1,159"
"3,293";"5,193";"6,494";"4,143";"4,946";"3,282";"2,948";"5,880";"5,227";"6,353";"8,757";"6,956";"1,869";"2,057";"2,155";"7,237";"7,521";"7,064";"8,944";"5,047";"1,659";"3,569";"2,107";"2,304";"2,177";"4,504";"7,544";"1,524";"624";"1,800";"1,199"
"3,706";"5,462";"6,943";"4,253";"5,186";"3,881";"3,172";"5,996";"5,430";"6,739";"9,064";"6,939";"1,915";"2,086";"2,189";"7,412";"8,456";"7,291";"9,561";"4,987";"1,672";"3,670";"2,153";"2,365";"2,308";"4,659";"7,462";"1,607";"619";"1,921";"1,253"
"3,959";"5,747";"6,936";"4,571";"5,461";"4,206";"3,451";"6,032";"5,670";"6,949";"9,684";"7,123";"2,062";"2,168";"2,386";"7,507";"7,653";"7,533";"10,116";"5,073";"1,702";"3,731";"2,150";"2,477";"2,426";"4,955";"7,663";"1,606";"623";"2,126";"1,293"
"3,967";"5,668";"6,955";"4,674";"5,564";"4,553";"3,591";"6,084";"5,814";"6,996";"9,630";"7,091";"2,053";"2,161";"2,558";"7,418";"7,796";"7,833";"10,316";"4,717";"1,752";"3,893";"2,214";"2,504";"2,487";"4,957";"7,992";"1,747";"629";"2,336";"1,313"
"4,137";"5,818";"7,292";"4,652";"5,684";"4,905";"3,830";"6,543";"5,985";"7,145";"9,840";"7,346";"2,309";"2,298";"2,528";"7,505";"7,856";"7,984";"10,613";"4,874";"1,784";"4,112";"2,277";"2,439";"2,579";"5,139";"7,956";"1,761";"657";"2,474";"1,299"
"4,555";"6,029";"7,371";"5,002";"5,915";"5,247";"3,947";"6,907";"6,226";"7,402";"10,287";"7,619";"2,358";"2,393";"2,696";"7,791";"8,743";"7,699";"10,359";"4,980";"1,848";"3,907";"2,358";"2,605";"2,583";"5,391";"8,417";"1,877";"672";"2,582";"1,296"
"5,053";"6,280";"7,395";"5,197";"6,199";"5,797";"4,190";"7,326";"6,301";"7,566";"10,867";"7,868";"2,514";"2,475";"2,778";"8,027";"8,725";"8,201";"10,897";"5,237";"1,926";"3,975";"2,373";"2,742";"2,703";"5,352";"8,750";"1,912";"676";"2,771";"1,337"
"5,397";"6,422";"7,439";"5,295";"6,448";"6,177";"4,368";"7,499";"6,575";"7,797";"11,439";"7,929";"2,706";"2,564";"2,978";"8,108";"9,000";"8,652";"10,914";"5,285";"1,896";"3,957";"2,391";"2,843";"2,751";"5,360";"9,124";"1,922";"701";"2,948";"1,312"
